info face="Î¢ÈíÑÅºÚ" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=43 base=34 scaleW=4096 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=21195 x=160   y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21202 x=3359  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21208 x=128   y=265   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21215 x=3927  y=99    width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21220 x=32    y=266   width=31    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21242 x=3452  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21246 x=3318  y=298   width=30    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=21247 x=3607  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21248 x=3669  y=779   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21253 x=3911  y=330   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21254 x=620   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21256 x=3744  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21270 x=3944  y=330   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21271 x=3977  y=330   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21273 x=66    y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21277 x=2447  y=936   width=30    height=29    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=21280 x=2199  y=936   width=30    height=29    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=21281 x=3240  y=936   width=29    height=28    xoffset=2     yoffset=9     xadvance=32    page=0  chnl=15
char id=21283 x=2261  y=936   width=30    height=29    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=21290 x=2137  y=936   width=30    height=29    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21305 x=3180  y=936   width=29    height=28    xoffset=2     yoffset=9     xadvance=32    page=0  chnl=15
char id=21306 x=3210  y=936   width=29    height=28    xoffset=2     yoffset=9     xadvance=32    page=0  chnl=15
char id=21307 x=2230  y=936   width=30    height=29    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=21311 x=2354  y=936   width=30    height=29    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21313 x=3424  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21315 x=1452  y=874   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21319 x=396   y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21320 x=4010  y=330   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21321 x=3360  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21322 x=3232  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21326 x=1068  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=21327 x=4043  y=330   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21329 x=3200  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21330 x=561   y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21331 x=3136  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21333 x=0     y=365   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21334 x=1728  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21335 x=3104  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21338 x=33    y=365   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21340 x=4074  y=297   width=19    height=31    xoffset=10    yoffset=7     xadvance=32    page=0  chnl=15
char id=21342 x=3072  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21344 x=2361  y=811   width=29    height=31    xoffset=3     yoffset=7     xadvance=32    page=0  chnl=15
char id=21345 x=2880  y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21346 x=792   y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21348 x=2691  y=811   width=29    height=31    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=21351 x=2848  y=715   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21355 x=2991  y=936   width=31    height=28    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=21359 x=3834  y=297   width=29    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21360 x=2091  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21361 x=66    y=365   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21363 x=2451  y=905   width=30    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21364 x=992   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21365 x=2326  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21367 x=99    y=364   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21368 x=1364  y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21375 x=2419  y=298   width=30    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21378 x=544   y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21380 x=1254  y=874   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21381 x=1984  y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21382 x=2272  y=715   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21385 x=132   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21387 x=1041  y=936   width=32    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=21388 x=165   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21397 x=2112  y=715   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21400 x=1188  y=874   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21402 x=198   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21407 x=231   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21410 x=264   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21414 x=297   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21416 x=330   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21417 x=363   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21435 x=396   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21439 x=429   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21441 x=1155  y=874   width=32    height=30    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21442 x=1464  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=21448 x=1173  y=936   width=32    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=21449 x=1305  y=936   width=32    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=21450 x=957   y=874   width=32    height=30    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=21451 x=462   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21452 x=414   y=936   width=32    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=21453 x=495   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21457 x=528   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21460 x=561   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21462 x=825   y=874   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21463 x=896   y=715   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21464 x=594   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21465 x=1980  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21467 x=2013  y=133   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21472 x=726   y=874   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21475 x=3270  y=935   width=27    height=28    xoffset=2     yoffset=9     xadvance=32    page=0  chnl=15
char id=21476 x=480   y=715   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21477 x=3886  y=778   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21478 x=3009  y=905   width=30    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21482 x=627   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21483 x=2750  y=811   width=28    height=31    xoffset=2     yoffset=7     xadvance=32    page=0  chnl=15
char id=21484 x=3646  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21485 x=1792  y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21486 x=1818  y=936   width=31    height=29    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=21487 x=1786  y=936   width=31    height=29    xoffset=0     yoffset=9     xadvance=32    page=0  chnl=15
char id=21488 x=2277  y=133   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=21490 x=660   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21491 x=2976  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21494 x=2429  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21495 x=594   y=874   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21496 x=3436  y=904   width=29    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21497 x=1716  y=779   width=30    height=31    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21500 x=2658  y=936   width=29    height=29    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=21505 x=2203  y=905   width=30    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21507 x=736   y=905   width=31    height=30    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21508 x=693   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21512 x=726   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21513 x=1888  y=683   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21514 x=205   y=937   width=28    height=30    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=21516 x=0     y=938   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21517 x=1581  y=811   width=29    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21518 x=1472  y=683   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21519 x=759   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21520 x=2296  y=905   width=30    height=30    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21521 x=2061  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21523 x=1914  y=936   width=31    height=29    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=21525 x=320   y=936   width=27    height=30    xoffset=2     yoffset=8     xadvance=32    page=0  chnl=15
char id=21527 x=30    y=938   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21531 x=429   y=874   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21533 x=792   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21534 x=825   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21535 x=1536  y=298   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21536 x=576   y=683   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21542 x=396   y=874   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21543 x=1344  y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21544 x=256   y=683   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21545 x=320   y=298   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21547 x=858   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21548 x=192   y=683   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21549 x=3776  y=264   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21550 x=3584  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21551 x=310   y=811   width=30    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21553 x=64    y=685   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21556 x=4042  y=650   width=31    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21557 x=2822  y=298   width=30    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21560 x=1408  y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21561 x=3432  y=0     width=31    height=33    xoffset=1     yoffset=6     xadvance=32    page=0  chnl=15
char id=21563 x=279   y=811   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21564 x=3525  y=873   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21566 x=1504  y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21568 x=2106  y=936   width=30    height=29    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=21574 x=891   y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21576 x=1978  y=936   width=31    height=29    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21578 x=924   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21584 x=2601  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21589 x=3118  y=936   width=30    height=28    xoffset=1     yoffset=9     xadvance=32    page=0  chnl=15
char id=21592 x=1728  y=905   width=31    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21595 x=1056  y=779   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21596 x=2832  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21602 x=608   y=779   width=31    height=31    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21608 x=2584  y=779   width=30    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21619 x=2119  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21621 x=1760  y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21624 x=1434  y=936   width=31    height=29    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21627 x=2001  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21628 x=2513  y=905   width=30    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21629 x=957   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21632 x=1690  y=936   width=31    height=29    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21638 x=160   y=779   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21643 x=32    y=781   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21644 x=2575  y=905   width=30    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21646 x=990   y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21647 x=4000  y=746   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21648 x=544   y=298   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21650 x=1023  y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21653 x=3904  y=746   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21654 x=0     y=332   width=29    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21657 x=0     y=299   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21672 x=4059  y=132   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=21676 x=3400  y=0     width=31    height=33    xoffset=1     yoffset=6     xadvance=32    page=0  chnl=15
char id=21679 x=3200  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21681 x=1851  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21683 x=3680  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21688 x=33    y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21693 x=3346  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21696 x=66    y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21697 x=3616  y=904   width=29    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21700 x=3424  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21702 x=2295  y=298   width=30    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21703 x=576   y=905   width=31    height=30    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21704 x=3360  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21705 x=1056  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21709 x=3864  y=297   width=29    height=32    xoffset=1     yoffset=6     xadvance=32    page=0  chnl=15
char id=21710 x=1184  y=298   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21713 x=1338  y=936   width=31    height=29    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21719 x=3168  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21727 x=2661  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21733 x=3630  y=842   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21734 x=2944  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21736 x=3049  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21737 x=1658  y=936   width=31    height=29    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21738 x=3845  y=873   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21741 x=1089  y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21742 x=2688  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21746 x=2656  y=747   width=31    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21754 x=2088  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21756 x=2708  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21761 x=2528  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21766 x=3904  y=264   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21767 x=1122  y=363   width=32    height=31    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=21769 x=2464  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21776 x=2487  y=0     width=32    height=33    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=21796 x=2432  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21804 x=576   y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21806 x=3232  y=265   width=31    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=21807 x=3101  y=298   width=30    height=32    xoffset=1     yoffset=6     xadvance=32    page=0  chnl=15
char id=21809 x=2885  y=905   width=30    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21822 x=1626  y=936   width=31    height=29    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21827 x=2176  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21828 x=1696  y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21830 x=2150  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21834 x=1088  y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21857 x=1888  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21860 x=2057  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21861 x=1696  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21862 x=1600  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21866 x=2211  y=811   width=29    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21870 x=1747  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21880 x=2304  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21884 x=1440  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21888 x=1408  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21890 x=1216  y=747   width=31    height=31    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21892 x=1023  y=166   width=32    height=32    xoffset=0     yoffset=6     xadvance=32    page=0  chnl=15
char id=21895 x=3924  y=297   width=29    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21897 x=1184  y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21898 x=480   y=298   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21912 x=1592  y=779   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21916 x=1155  y=363   width=32    height=31    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=21917 x=2947  y=905   width=30    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21927 x=1024  y=747   width=31    height=31    xoffset=1     yoffset=6     xadvance=32    page=0  chnl=15
char id=21939 x=2016  y=905   width=31    height=30    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21943 x=1504  y=298   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21947 x=416   y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21957 x=4037  y=231   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21971 x=1664  y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=21980 x=1472  y=265   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21985 x=256   y=747   width=31    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=21987 x=3164  y=905   width=30    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22013 x=3744  y=264   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22025 x=1353  y=166   width=32    height=32    xoffset=0     yoffset=7     xadvance=32    page=0  chnl=15
char id=22030 x=1120  y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22040 x=1209  y=811   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22043 x=3208  y=0     width=31    height=33    xoffset=1     yoffset=6     xadvance=32    page=0  chnl=15
char id=22065 x=1085  y=811   width=30    height=31    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22066 x=3894  y=297   width=29    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22068 x=3176  y=0     width=31    height=33    xoffset=1     yoffset=6     xadvance=32    page=0  chnl=15
char id=22070 x=3840  y=264   width=31    height=32    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22075 x=1054  y=811   width=30    height=31    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22079 x=3808  y=714   width=31    height=31    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22094 x=992   y=905   width=31    height=30    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
char id=22120 x=3201  y=843   width=32    height=30    xoffset=0     yoffset=8     xadvance=32    page=0  chnl=15
char id=22122 x=960   y=905   width=31    height=30    xoffset=1     yoffset=8     xadvance=32    page=0  chnl=15
char id=22124 x=896   y=905   width=31    height=30    xoffset=1     yoffset=7     xadvance=32    page=0  chnl=15
